============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
        <Class TestAuthPasswordChangeEnforcement>
          <Function test_auth_me_stays_accessible_during_forced_password_change>
          <Function test_change_password_stays_accessible_during_forced_password_change>
          <Function test_avatar_upload_is_blocked_until_password_changes>
          <Function test_public_logout_still_succeeds>
      <Module test_autonomous_system_account.py>
        <Class TestGetEffectiveSystemAccount>
          <Function test_empty_system_account_returns_none>
          <Function test_none_system_account_returns_none>
          <Function test_current_user_matches_returns_none>
          <Function test_different_user_returns_system_account>
        <Class TestGitHubOpsSystemAccount>
          <Function test_init_stores_system_account>
          <Function test_init_defaults_system_account_to_none>
          <Function test_needs_sudo_false_without_system_account>
          <Function test_needs_sudo_false_for_same_user>
          <Function test_needs_sudo_true_for_different_user>
      <Module test_fs_file_ops.py>
        <Class TestSanitizeFilename>
          <Function test_normal_name>
          <Function test_strips_directory_components>
          <Function test_replaces_control_chars_and_separators>
          <Function test_rejects_empty>
          <Function test_rejects_dot_and_dotdot_after_basename>
        <Class TestUpload>
          <Function test_upload_success>
          <Function test_rejects_path_outside_home>
          <Function test_rejects_path_inside_workspace_but_outside_home>
          <Function test_rejects_oversized>
          <Function test_rejects_missing_file>
          <Function test_rejects_empty_filename>
          <Function test_traversal_filename_neutralized>
        <Class TestDownload>
          <Function test_download_success>
          <Function test_rejects_outside_home>
          <Function test_rejects_missing_file>
          <Function test_streams_large_file>
        <Class TestDelete>
          <Function test_delete_success>
          <Function test_rejects_outside_home>
          <Function test_rejects_missing_file>
        <Class TestBrowseIncludeFiles>
          <Function test_default_returns_no_files>
          <Function test_include_files_returns_files>
        <Class TestChownHelper>
          <Function test_no_system_account_is_noop_success>
          <Function test_uid_lookup_failure_returns_false>
          <Function test_root_uses_os_chown>
          <Function test_root_chown_raises_returns_false>
          <Function test_non_root_uses_wrapper_when_available>
          <Function test_wrapper_nonzero_return_returns_false>
        <Class TestUploadRootBranch>
          <Function test_root_upload_chown_succeeds>
          <Function test_root_upload_chown_failure_rolls_back>
        <Class TestContentLengthPrecheck>
          <Function test_rejects_oversized_content_length>
        <Class TestDownloadContentDisposition>
          <Function test_ascii_filename>
          <Function test_non_ascii_filename_uses_rfc5987>
        <Class TestListSubdirectoriesSudoBranch>
          <Function test_parses_owner_matched_entries_via_mode_bits>
          <Function test_owner_mismatch_falls_back_to_test_r_w>
          <Function test_stat_returncode_nonzero_still_parses_stdout>
          <Function test_filename_with_tab_does_not_pollute_other_entries>
          <Function test_mixed_dirs_and_files>
          <Function test_include_files_false_skips_files_but_keeps_dirs>
        <Class TestChownSudoFallbackFailure>
          <Function test_sudo_chown_nonzero_returns_false>
          <Function test_sudo_chown_success_returns_true>
        <Class TestDownloadDeleteSudoBranch>
          <Function test_download_streams_via_sudo_cat>
          <Function test_download_not_a_file_uses_test_f>
          <Function test_download_not_readable_returns_403>
          <Function test_delete_via_sudo_rm>
          <Function test_delete_not_a_file_uses_test_f>
          <Function test_delete_rm_failure_returns_403>
        <Class TestDirectAccessHelper>
          <Function test_is_direct_access_root>
          <Function test_is_direct_access_single_user>
          <Function test_is_direct_access_multi_user>
          <Function test_check_file_as_user_uses_sudo_test>
        <Class TestUploadNonRootMultiUserBranch>
          <Function test_upload_streams_via_write_as_wrapper>
          <Function test_upload_wrapper_failure_returns_403>
          <Function test_upload_sudoers_policy_missing_returns_500>
          <Function test_upload_wrapper_not_installed_returns_500>
      <Module test_fs_path_validation.py>
        <Class TestCheckPath>
          <Function test_single_level_new_path_valid>
          <Function test_multi_level_new_path_valid>
          <Function test_deep_multi_level_new_path_valid>
          <Function test_existing_directory_valid>
          <Function test_existing_file_invalid>
          <Function test_path_outside_workspace_rejected>
          <Function test_path_traversal_rejected>
        <Class TestCreateDirectory>
          <Function test_create_single_level>
          <Function test_create_multi_level>
          <Function test_create_deep_multi_level>
          <Function test_create_already_exists>
          <Function test_create_outside_workspace_rejected>
          <Function test_create_traversal_rejected>
        <Class TestFindWritableAncestor>
          <Function test_finds_immediate_parent>
          <Function test_finds_grandparent>
          <Function test_finds_deep_ancestor>
          <Function test_outside_allowed_prefixes>
          <Function test_ancestor_not_directory>
          <Function test_ancestor_not_writable>
          <Function test_no_ancestor_found_at_root>
      <Module test_fs_search.py>
        <Class TestNameMatcher>
          <Function test_single_token_case_insensitive>
          <Function test_multi_keyword_and>
          <Function test_empty_query_returns_none>
        <Class TestSearchEndpoint>
          <Function test_search_finds_files_recursively>
          <Function test_search_includes_directories>
          <Function test_search_multi_keyword_and>
          <Function test_search_case_insensitive>
          <Function test_search_excludes_hidden>
          <Function test_search_empty_query_returns_400>
          <Function test_search_path_outside_home_rejected>
          <Function test_search_relative_path_is_correct>
          <Function test_search_max_depth_limits_recursion>
          <Function test_search_max_results_truncates>
          <Function test_search_kind_filter_dir>
          <Function test_search_kind_filter_file>
          <Function test_search_uses_current_path_as_root>
          <Function test_search_result_file_has_size>
      <Module test_health_endpoints.py>
        <Class TestLivezEndpoint>
          <Function test_livez_returns_200_alive_status>
          <Function test_livez_response_time_fast>
          <Function test_livez_does_not_check_database>
        <Class TestReadyzEndpoint>
          <Function test_readyz_returns_200_when_all_checks_pass>
          <Function test_readyz_returns_503_when_database_unavailable>
          <Function test_readyz_returns_503_when_config_dir_not_writable>
          <Function test_readyz_does_not_leak_secrets_in_error_response>
        <Class TestHealthEndpoint>
          <Function test_health_returns_deprecated_flag>
          <Function test_health_delegates_to_readyz>
        <Class TestMetricsEndpoint>
          <Function test_metrics_endpoint_exists>
        <Class TestHealthChecksUtility>
          <Function test_sanitize_error_message_hides_password>
          <Function test_sanitize_error_message_hides_api_key>
          <Function test_sanitize_error_message_connection_error>
          <Function test_check_initialization_status_ok>
          <Function test_check_initialization_status_error>
          <Function test_init_error_propagates_to_readyz>
          <Function test_readyz_timeout_on_slow_operation>
